0,1,123.170903185,1.0,0.0026676933867,0.001,full_history,q_learning,identity
0,1,122.701213077,1.0,0.0580182272008,0.001,full_history,q_learning,tanh
0,1,132.258748178,1.0,0.0377519700619,0.3,stateless,avg_tracking,tanh
0,1,132.347035654,1.0,0.00173993840014,0.01,stateless,avg_tracking,identity
0,1,133.678792021,0.056028346814,0.0104569733027,0.3,latest_outcome,avg_tracking,pt_value_func
0,1,137.07830992,1.0,0.0192684350443,0.01,latest_outcome,avg_tracking,tanh
0,1,126.6028049,0.691182402042,0.00299404652922,1.0,latest_outcome,q_learning,pt_value_func
0,1,121.119927097,1.0,0.00324761162808,0.001,full_history,q_learning,pt_value_func
0,1,127.161453358,0.999999971421,0.00119780085767,1.0,latest_outcome,q_learning,identity
0,1,121.116365439,1.0,0.00324746697719,0.3,full_history,avg_tracking,pt_value_func
0,1,123.160512158,1.0,0.00266808700787,0.01,full_history,avg_tracking,identity
0,1,122.692052171,1.0,0.0580234946879,0.001,full_history,avg_tracking,tanh
0,1,126.089626112,0.812833196761,0.0376696905892,1.0,latest_outcome,q_learning,tanh
0,1,128.735864202,0.0621405253334,0.0136404055645,0.3,stateless,avg_tracking,pt_value_func
0,1,137.043653341,1.0,0.00090344727944,0.01,latest_outcome,avg_tracking,identity
0,2,119.589907227,1.0,0.0022714565274,1.0,full_history,q_learning,identity
0,2,118.965264077,1.0,0.0499532206028,1.0,full_history,q_learning,tanh
0,2,138.543033574,0.0505061442049,0.0231626214406,0.01,stateless,avg_tracking,tanh
0,2,138.606110131,0.0535718252812,0.000520591160785,0.3,stateless,avg_tracking,identity
0,2,126.76665778,0.000738603218695,1.0,0.001,latest_outcome,avg_tracking,pt_value_func
0,2,138.629437344,0.0001,1e-05,0.001,latest_outcome,avg_tracking,tanh
0,2,126.743228009,0.00126340711221,0.578477337826,1.0,latest_outcome,q_learning,pt_value_func
0,2,122.795250151,0.175607415616,0.00802128531647,1.0,full_history,q_learning,pt_value_func
0,2,138.62946609,0.0001,1e-05,0.818291234616,latest_outcome,q_learning,identity
0,2,125.358519854,0.0255466895444,0.0239436998455,0.01,full_history,avg_tracking,pt_value_func
0,2,137.356221503,0.0518809970351,0.00475290429235,0.01,full_history,avg_tracking,identity
0,2,136.879499871,0.0474335011646,0.133272264164,0.001,full_history,avg_tracking,tanh
0,2,130.535545479,0.999984781609,0.0174926987741,1.0,latest_outcome,q_learning,tanh
0,2,123.408236675,0.0242502820792,0.0258681047787,0.001,stateless,avg_tracking,pt_value_func
0,2,138.629466284,0.0001,1e-05,0.001,latest_outcome,avg_tracking,identity
0,3,112.466259701,0.000479111633568,0.927896734947,1.0,full_history,q_learning,identity
0,3,114.40505427,0.0107789635122,1.0,1.0,full_history,q_learning,tanh
0,3,119.799009854,0.00787029965126,1.0,0.001,stateless,avg_tracking,tanh
0,3,112.700490717,0.000375843718026,1.0,0.3,stateless,avg_tracking,identity
0,3,138.629569825,0.0001,1e-05,0.001,latest_outcome,avg_tracking,pt_value_func
0,3,126.115434753,0.0062114336792,1.0,0.001,latest_outcome,avg_tracking,tanh
0,3,137.140764492,1.0,0.000592594619555,1.0,latest_outcome,q_learning,pt_value_func
0,3,132.682134912,1.0,0.001512401233,1.0,full_history,q_learning,pt_value_func
0,3,123.293788532,0.000298129366922,1.0,0.519054187069,latest_outcome,q_learning,identity
0,3,138.629712222,0.0001,1e-05,0.001,full_history,avg_tracking,pt_value_func
0,3,112.606697294,0.000450149479042,1.0,0.01,full_history,avg_tracking,identity
0,3,121.018830503,0.00880636782449,1.0,0.001,full_history,avg_tracking,tanh
0,3,125.261179532,0.00663569883089,1.0,1.0,latest_outcome,q_learning,tanh
0,3,138.629700787,0.0001,1e-05,0.001,stateless,avg_tracking,pt_value_func
0,3,123.317052355,0.000297788303953,1.0,0.01,latest_outcome,avg_tracking,identity
0,4,82.771872306,0.0730429442417,0.0229889681972,0.676473202532,full_history,q_learning,identity
0,4,82.2098411275,0.0760965535519,0.46370433472,0.671885897199,full_history,q_learning,tanh
0,4,84.3987906199,0.0466383283807,0.877812689437,0.01,stateless,avg_tracking,tanh
0,4,84.9659439972,0.0434513230101,0.0444586192777,0.01,stateless,avg_tracking,identity
0,4,81.6328545673,0.154160889425,0.016251867207,0.001,latest_outcome,avg_tracking,pt_value_func
0,4,85.1790179193,0.0490305183052,0.898927271367,0.001,latest_outcome,avg_tracking,tanh
0,4,79.9608871708,0.1811978822,0.0118957808817,0.818799621347,latest_outcome,q_learning,pt_value_func
0,4,78.4953928198,0.151947273543,0.0129408065103,0.82733511231,full_history,q_learning,pt_value_func
0,4,83.9445204433,0.104746638049,0.016908841287,0.790287149925,latest_outcome,q_learning,identity
0,4,79.8501747388,0.140984856339,0.0164371834215,0.001,full_history,avg_tracking,pt_value_func
0,4,83.7131432975,0.0470590079652,0.0398160214204,0.01,full_history,avg_tracking,identity
0,4,83.168399987,0.05028285586,0.787048566729,0.001,full_history,avg_tracking,tanh
0,4,83.3294923391,0.106897444138,0.351260146699,0.776387148133,latest_outcome,q_learning,tanh
0,4,79.6969976308,0.145266645287,0.0166304214361,0.001,stateless,avg_tracking,pt_value_func
0,4,85.8099454166,0.0453984820409,0.0457128812586,0.3,latest_outcome,avg_tracking,identity
0,5,128.453435701,0.000915168848928,1.0,1.0,full_history,q_learning,identity
0,5,121.058378114,0.0215801323413,1.0,1.0,full_history,q_learning,tanh
0,5,137.682539154,0.873157247326,0.0139329707457,0.01,stateless,avg_tracking,tanh
0,5,138.102814567,0.999999954628,0.000402465910947,0.3,stateless,avg_tracking,identity
0,5,109.989340399,0.00421119265823,0.139626734841,0.3,latest_outcome,avg_tracking,pt_value_func
0,5,137.364302779,0.00270988508477,1.0,0.01,latest_outcome,avg_tracking,tanh
0,5,109.852901159,0.0096953345868,0.0623831402783,0.819282495001,latest_outcome,q_learning,pt_value_func
0,5,102.344565019,0.00741980217959,0.0913071184704,0.001,full_history,q_learning,pt_value_func
0,5,111.16087137,0.315552303028,0.00431822418381,1.0,latest_outcome,q_learning,identity
0,5,102.344473622,0.00740876625023,0.0914024803821,0.001,full_history,avg_tracking,pt_value_func
0,5,131.248703,0.000647922475543,1.0,0.3,full_history,avg_tracking,identity
0,5,134.978098403,0.00394760484084,1.0,0.001,full_history,avg_tracking,tanh
0,5,110.225690045,0.270741273592,0.108045249538,1.0,latest_outcome,q_learning,tanh
0,5,103.02281609,0.00684943050008,0.103196275765,0.001,stateless,avg_tracking,pt_value_func
0,5,138.230510978,0.000171706831304,1.0,0.001,latest_outcome,avg_tracking,identity
0,6,133.762954812,1.0,0.00131703569782,0.754870052893,full_history,q_learning,identity
0,6,133.526044135,1.0,0.0302940179104,0.758400874969,full_history,q_learning,tanh
0,6,134.089207062,0.863859311545,0.0302772855003,0.001,stateless,avg_tracking,tanh
0,6,135.700796225,0.300010482184,0.00213857535181,0.01,stateless,avg_tracking,identity
0,6,137.943449349,0.57394093126,0.000999580804372,0.01,latest_outcome,avg_tracking,pt_value_func
0,6,135.450147819,0.00277912746178,1.0,0.01,latest_outcome,avg_tracking,tanh
0,6,136.532297927,1.0,0.000776448701486,0.941972335998,latest_outcome,q_learning,pt_value_func
0,6,135.540128778,1.0,0.0012996769285,0.302838800992,full_history,q_learning,pt_value_func
0,6,135.500442509,0.00109134953454,0.100932404004,0.001,latest_outcome,q_learning,identity
0,6,135.836276307,1.0,0.00116838048589,0.3,full_history,avg_tracking,pt_value_func
0,6,134.886377661,0.910258172174,0.00119704686628,0.001,full_history,avg_tracking,identity
0,6,134.807673266,0.892337311074,0.0273538977106,0.3,full_history,avg_tracking,tanh
0,6,135.018700115,1.0,0.0185665652399,0.857646429362,latest_outcome,q_learning,tanh
0,6,134.940076762,1.0,0.00132567242601,0.01,stateless,avg_tracking,pt_value_func
0,6,135.493860801,0.000545392956519,0.198399896334,0.01,latest_outcome,avg_tracking,identity
0,7,86.0364278136,0.0149356966829,0.109858373361,0.0761682770885,full_history,q_learning,identity
0,7,85.45924346,0.0345131516249,1.0,0.662049317054,full_history,q_learning,tanh
0,7,97.500692857,0.0207183491921,1.0,0.01,stateless,avg_tracking,tanh
0,7,84.6631453158,0.0107180060841,0.138006319911,0.001,stateless,avg_tracking,identity
0,7,94.7136775978,0.0368163097554,0.0372103434113,0.01,latest_outcome,avg_tracking,pt_value_func
0,7,101.821132738,0.0218227872613,1.0,0.3,latest_outcome,avg_tracking,tanh
0,7,90.9496153177,0.137811080952,0.0122244041779,0.940177688373,latest_outcome,q_learning,pt_value_func
0,7,85.2485983703,0.128790257117,0.0150336055322,0.923601022731,full_history,q_learning,pt_value_func
0,7,90.8008436167,0.0114065625166,0.136013341677,0.001,latest_outcome,q_learning,identity
0,7,88.960319995,0.0659817662991,0.0279155441622,0.01,full_history,avg_tracking,pt_value_func
0,7,86.0367899228,0.0140545236289,0.116798738097,0.01,full_history,avg_tracking,identity
0,7,93.6989701725,0.027129664035,1.0,0.001,full_history,avg_tracking,tanh
0,7,90.51419742,0.0323408218355,1.0,0.668150831763,latest_outcome,q_learning,tanh
0,7,88.0636651563,0.0332129811926,0.0407544614115,0.3,stateless,avg_tracking,pt_value_func
0,7,90.8007800416,0.0113969360125,0.136129551925,0.001,latest_outcome,avg_tracking,identity
0,8,138.629535486,0.0001,1e-05,1.0,full_history,q_learning,identity
0,8,138.629440024,0.0001,1e-05,0.312163939375,full_history,q_learning,tanh
0,8,138.629440035,0.0001,1e-05,0.001,stateless,avg_tracking,tanh
0,8,138.629536265,0.0001,1e-05,0.001,stateless,avg_tracking,identity
0,8,116.893781318,0.0220259951188,0.0624782279566,0.01,latest_outcome,avg_tracking,pt_value_func
0,8,138.629439521,0.0001,1e-05,0.001,latest_outcome,avg_tracking,tanh
0,8,114.436365749,0.082584522956,0.0145695580351,1.0,latest_outcome,q_learning,pt_value_func
0,8,116.623070994,0.0418848338664,0.0259888995397,1.0,full_history,q_learning,pt_value_func
0,8,134.157347055,0.999999926859,0.000421661804787,1.0,latest_outcome,q_learning,identity
0,8,117.806912984,0.00935908673795,0.112263125044,0.01,full_history,avg_tracking,pt_value_func
0,8,138.629536265,0.0001,1e-05,0.001,full_history,avg_tracking,identity
0,8,138.629440035,0.0001,1e-05,0.001,full_history,avg_tracking,tanh
0,8,133.937687308,0.999947391704,0.00940846702636,1.0,latest_outcome,q_learning,tanh
0,8,117.806912984,0.00935908673795,0.112263125044,0.01,stateless,avg_tracking,pt_value_func
0,8,138.629522293,0.0001,1e-05,0.001,latest_outcome,avg_tracking,identity
0,9,57.3677143353,0.0049453896305,0.511753616183,0.001,full_history,q_learning,identity
0,9,57.3978779657,0.0519535858406,1.0,0.915193324399,full_history,q_learning,tanh
0,9,109.298130942,0.0109147444181,1.0,0.3,stateless,avg_tracking,tanh
0,9,57.3675124443,0.00495711664555,0.510800977344,0.001,stateless,avg_tracking,identity
0,9,58.04368933,0.0189284479203,0.220860793994,0.001,latest_outcome,avg_tracking,pt_value_func
0,9,111.202848557,0.011108609716,1.0,0.001,latest_outcome,avg_tracking,tanh
0,9,56.6896645047,0.306935554525,0.0138524423825,0.957220085691,latest_outcome,q_learning,pt_value_func
0,9,55.0568909497,0.0298783874728,0.134834757259,0.430258674539,full_history,q_learning,pt_value_func
0,9,58.3988873636,0.156412149624,0.0176818469913,0.950059408885,latest_outcome,q_learning,identity
0,9,55.0802595656,0.018009308425,0.222969634293,0.001,full_history,avg_tracking,pt_value_func
0,9,57.3675124443,0.00495711664555,0.510800977344,0.001,full_history,avg_tracking,identity
0,9,109.298130942,0.0109147444181,1.0,0.3,full_history,avg_tracking,tanh
0,9,57.0944249836,0.165754216604,0.362139120952,0.942864886154,latest_outcome,q_learning,tanh
0,9,55.0802595656,0.018009308425,0.222969634293,0.001,stateless,avg_tracking,pt_value_func
0,9,60.3245167188,0.00493256731373,0.532196231155,0.01,latest_outcome,avg_tracking,identity
0,10,128.270198466,0.000981281475073,0.101420188258,0.300003861815,full_history,q_learning,identity
0,10,128.380796968,0.002328886554,1.0,1.0,full_history,q_learning,tanh
0,10,128.371036376,0.00222278464258,1.0,0.001,stateless,avg_tracking,tanh
0,10,128.182516156,0.000293334277192,0.300891856722,0.01,stateless,avg_tracking,identity
0,10,138.62944991,0.0001,1e-05,0.001,latest_outcome,avg_tracking,pt_value_func
0,10,129.781048154,0.0171642545268,0.30863011938,0.3,latest_outcome,avg_tracking,tanh
0,10,138.629449893,0.0001,1e-05,1.0,latest_outcome,q_learning,pt_value_func
0,10,138.629486267,0.0001,1e-05,0.300011301981,full_history,q_learning,pt_value_func
0,10,123.245131495,0.143797954119,0.00359420956524,1.0,latest_outcome,q_learning,identity
0,10,138.629486284,0.0001,1e-05,0.001,full_history,avg_tracking,pt_value_func
0,10,128.274006308,0.000985270522595,0.101643076974,0.001,full_history,avg_tracking,identity
0,10,128.424804607,0.00245678211706,1.0,0.3,full_history,avg_tracking,tanh
0,10,123.381071904,0.145140871654,0.0812714775508,1.0,latest_outcome,q_learning,tanh
0,10,138.629475782,0.0001,1e-05,0.001,stateless,avg_tracking,pt_value_func
0,10,129.909141993,0.017473719265,0.0129297806351,0.001,latest_outcome,avg_tracking,identity
0,11,15.788550944,0.650619366637,0.0183561163394,0.627533347746,full_history,q_learning,identity
0,11,15.7250714802,0.653638752914,0.380848414731,0.618398001925,full_history,q_learning,tanh
0,11,15.7232760767,0.507781098793,0.521470555752,0.3,stateless,avg_tracking,tanh
0,11,15.8016676269,0.502672754624,0.0252383111771,0.3,stateless,avg_tracking,identity
0,11,18.4857911233,0.516843168345,0.0231093022875,0.01,latest_outcome,avg_tracking,pt_value_func
0,11,17.3265078876,0.530862419083,0.509450443521,0.3,latest_outcome,avg_tracking,tanh
0,11,17.1467247394,0.71125696262,0.0147654833993,0.834199478327,latest_outcome,q_learning,pt_value_func
0,11,16.5816020573,0.630503724417,0.0174185242368,0.736660293024,full_history,q_learning,pt_value_func
0,11,16.2936470884,0.714046172097,0.0162197756768,0.729714878393,latest_outcome,q_learning,identity
0,11,17.4169481635,0.49348723452,0.0238480897406,0.001,full_history,avg_tracking,pt_value_func
0,11,16.4902268338,0.502000097656,0.0252416836871,0.01,full_history,avg_tracking,identity
0,11,16.4118981984,0.507038503424,0.52160212374,0.3,full_history,avg_tracking,tanh
0,11,16.224732856,0.71680986829,0.338089144553,0.718486419163,latest_outcome,q_learning,tanh
0,11,16.7289531133,0.494430907602,0.0238346897097,0.3,stateless,avg_tracking,pt_value_func
0,11,17.4196594656,0.525757482537,0.0246311349021,0.001,latest_outcome,avg_tracking,identity
0,12,138.627367721,1.0,2.8525418864e-05,0.001,full_history,q_learning,identity
0,12,138.593409482,1.0,0.00255675550227,0.001,full_history,q_learning,tanh
0,12,138.593258301,1.0,0.00256043336275,0.01,stateless,avg_tracking,tanh
0,12,138.627326119,1.0,2.88037858461e-05,0.001,stateless,avg_tracking,identity
0,12,99.0142643717,0.00695642230775,0.188724614662,0.001,latest_outcome,avg_tracking,pt_value_func
0,12,138.589582328,1.0,0.00270715527896,0.3,latest_outcome,avg_tracking,tanh
0,12,97.9487725091,0.0643392011075,0.0217145622557,1.0,latest_outcome,q_learning,pt_value_func
0,12,95.5436810313,0.00367211177301,0.253185787063,0.00100664347568,full_history,q_learning,pt_value_func
0,12,116.759231946,0.998123814032,0.00115944577865,1.0,latest_outcome,q_learning,identity
0,12,95.5427723557,0.00336892079656,0.273507037199,0.01,full_history,avg_tracking,pt_value_func
0,12,138.627326119,1.0,2.88037858461e-05,0.001,full_history,avg_tracking,identity
0,12,138.593258301,1.0,0.00256043336275,0.01,full_history,avg_tracking,tanh
0,12,106.726946316,0.168937987789,0.181850488592,1.0,latest_outcome,q_learning,tanh
0,12,95.5427723557,0.00336892079656,0.273507037199,0.01,stateless,avg_tracking,pt_value_func
0,12,138.627160479,1.0,3.01380104367e-05,0.001,latest_outcome,avg_tracking,identity
1,1,113.396957698,1.0,0.00374683669768,0.001,full_history,q_learning,identity
1,1,123.565737777,1.0,0.152813499992,0.001,full_history,q_learning,tanh
1,1,123.560332706,1.0,0.152842871565,0.01,stateless,avg_tracking,tanh
1,1,113.394387632,1.0,0.00374681372286,0.01,stateless,avg_tracking,identity
1,1,114.329231123,1.0,0.00963215012968,0.01,latest_outcome,avg_tracking,pt_value_func
1,1,123.560332706,1.0,0.152842871565,0.01,latest_outcome,avg_tracking,tanh
1,1,114.33237067,1.0,0.00963223197374,0.001,latest_outcome,q_learning,pt_value_func
1,1,114.33237067,1.0,0.00963223197374,0.001,full_history,q_learning,pt_value_func
1,1,113.396957698,1.0,0.00374683669768,0.001,latest_outcome,q_learning,identity
1,1,114.329231123,1.0,0.00963215012968,0.01,full_history,avg_tracking,pt_value_func
1,1,113.394387632,1.0,0.00374681372286,0.01,full_history,avg_tracking,identity
1,1,123.560332706,1.0,0.152842871565,0.01,full_history,avg_tracking,tanh
1,1,123.565737777,1.0,0.152813499992,0.001,latest_outcome,q_learning,tanh
1,1,114.329231123,1.0,0.00963215012968,0.01,stateless,avg_tracking,pt_value_func
1,1,113.394387632,1.0,0.00374681372286,0.01,latest_outcome,avg_tracking,identity
1,2,132.731276165,0.173327231532,0.000365882738729,0.999985529252,full_history,q_learning,identity
1,2,132.669618905,0.189744517827,0.0107123725195,1.0,full_history,q_learning,tanh
1,2,138.089907227,0.0441603277376,0.0574595532067,0.001,stateless,avg_tracking,tanh
1,2,137.811782257,0.0327291815146,0.00185270140089,0.01,stateless,avg_tracking,identity
1,2,137.826244495,0.0349660249113,0.00455627127865,0.3,latest_outcome,avg_tracking,pt_value_func
1,2,138.089907227,0.0441603277376,0.0574595532067,0.001,latest_outcome,avg_tracking,tanh
1,2,132.71410594,0.169948735487,0.000875865369744,1.0,latest_outcome,q_learning,pt_value_func
1,2,132.71410594,0.169948735487,0.000875865369744,1.0,full_history,q_learning,pt_value_func
1,2,132.731276165,0.173327231532,0.000365882738729,0.999985529252,latest_outcome,q_learning,identity
1,2,137.826244495,0.0349660249113,0.00455627127865,0.3,full_history,avg_tracking,pt_value_func
1,2,137.811782257,0.0327291815146,0.00185270140089,0.01,full_history,avg_tracking,identity
1,2,138.089907227,0.0441603277376,0.0574595532067,0.001,full_history,avg_tracking,tanh
1,2,132.669618905,0.189744517827,0.0107123725195,1.0,latest_outcome,q_learning,tanh
1,2,137.826244495,0.0349660249113,0.00455627127865,0.3,stateless,avg_tracking,pt_value_func
1,2,137.811782257,0.0327291815146,0.00185270140089,0.01,latest_outcome,avg_tracking,identity
1,3,104.248877007,0.999580150695,0.00300576870059,0.482520591809,full_history,q_learning,identity
1,3,113.270967544,0.999999424649,0.00435541953948,0.999476947779,full_history,q_learning,tanh
1,3,116.176381348,1.0,0.100212074446,0.001,stateless,avg_tracking,tanh
1,3,106.895778865,0.55073709864,0.00443596986278,0.01,stateless,avg_tracking,identity
1,3,108.104686555,0.580319889354,0.0106539955147,0.001,latest_outcome,avg_tracking,pt_value_func
1,3,116.176381348,1.0,0.100212074446,0.001,latest_outcome,avg_tracking,tanh
1,3,105.4276879,1.0,0.00761664302018,0.468297912348,latest_outcome,q_learning,pt_value_func
1,3,105.4276879,1.0,0.00761664302018,0.468297912348,full_history,q_learning,pt_value_func
1,3,104.248877007,0.999580150695,0.00300576870059,0.482520591809,latest_outcome,q_learning,identity
1,3,108.104686555,0.580319889354,0.0106539955147,0.001,full_history,avg_tracking,pt_value_func
1,3,106.895778865,0.55073709864,0.00443596986278,0.01,full_history,avg_tracking,identity
1,3,116.176381348,1.0,0.100212074446,0.001,full_history,avg_tracking,tanh
1,3,113.270967544,0.999999424649,0.00435541953948,0.999476947779,latest_outcome,q_learning,tanh
1,3,108.104686555,0.580319889354,0.0106539955147,0.001,stateless,avg_tracking,pt_value_func
1,3,106.895778865,0.55073709864,0.00443596986278,0.01,latest_outcome,avg_tracking,identity
1,4,125.672615057,1.0,0.00217307642537,0.001,full_history,q_learning,identity
1,4,127.484484884,1.0,0.114252102877,0.001,full_history,q_learning,tanh
1,4,127.479748931,1.0,0.114263644282,0.3,stateless,avg_tracking,tanh
1,4,125.668459853,1.0,0.00217296027032,0.01,stateless,avg_tracking,identity
1,4,125.808014359,1.0,0.00569644784511,0.001,latest_outcome,avg_tracking,pt_value_func
1,4,127.479748931,1.0,0.114263644282,0.3,latest_outcome,avg_tracking,tanh
1,4,125.812385859,1.0,0.00569661914246,0.001,latest_outcome,q_learning,pt_value_func
1,4,125.812385859,1.0,0.00569661914246,0.001,full_history,q_learning,pt_value_func
1,4,125.672615057,1.0,0.00217307642537,0.001,latest_outcome,q_learning,identity
1,4,125.808014359,1.0,0.00569644784511,0.001,full_history,avg_tracking,pt_value_func
1,4,125.668459853,1.0,0.00217296027032,0.01,full_history,avg_tracking,identity
1,4,127.479748931,1.0,0.114263644282,0.3,full_history,avg_tracking,tanh
1,4,127.484484884,1.0,0.114252102877,0.001,latest_outcome,q_learning,tanh
1,4,125.808014359,1.0,0.00569644784511,0.001,stateless,avg_tracking,pt_value_func
1,4,125.668459853,1.0,0.00217296027032,0.01,latest_outcome,avg_tracking,identity
1,5,131.501052561,1.0,0.00158976896349,0.00100035572729,full_history,q_learning,identity
1,5,132.64010213,0.206541852249,0.0137773889777,0.976342976732,full_history,q_learning,tanh
1,5,135.431818934,1.0,0.0478980652234,0.001,stateless,avg_tracking,tanh
1,5,131.502858523,1.0,0.00158930156927,0.3,stateless,avg_tracking,identity
1,5,131.891310807,1.0,0.0040070359661,0.001,latest_outcome,avg_tracking,pt_value_func
1,5,135.431818934,1.0,0.0478980652234,0.001,latest_outcome,avg_tracking,tanh
1,5,131.753264942,1.0,0.00413694411797,0.181797932171,latest_outcome,q_learning,pt_value_func
1,5,131.753264942,1.0,0.00413694411797,0.181797932171,full_history,q_learning,pt_value_func
1,5,131.501052561,1.0,0.00158976896349,0.00100035572729,latest_outcome,q_learning,identity
1,5,131.891310807,1.0,0.0040070359661,0.001,full_history,avg_tracking,pt_value_func
1,5,131.502858523,1.0,0.00158930156927,0.3,full_history,avg_tracking,identity
1,5,135.431818934,1.0,0.0478980652234,0.001,full_history,avg_tracking,tanh
1,5,132.64010213,0.206541852249,0.0137773889777,0.976342976732,latest_outcome,q_learning,tanh
1,5,131.891310807,1.0,0.0040070359661,0.001,stateless,avg_tracking,pt_value_func
1,5,131.502858523,1.0,0.00158930156927,0.3,latest_outcome,avg_tracking,identity
1,6,79.6384015051,0.0024598998985,0.0114306129145,0.497739541075,full_history,q_learning,identity
1,6,73.8950218769,0.406314978773,0.0100061015023,0.987742517339,full_history,q_learning,tanh
1,6,80.0104113914,0.00142126660191,0.645382872196,0.01,stateless,avg_tracking,tanh
1,6,79.640311715,0.000263418226181,0.0996207497392,0.001,stateless,avg_tracking,identity
1,6,79.700154229,0.00064003738915,0.100345996562,0.01,latest_outcome,avg_tracking,pt_value_func
1,6,80.0104113914,0.00142126660191,0.645382872196,0.01,latest_outcome,avg_tracking,tanh
1,6,79.6815333436,0.00386777244029,0.0170018228955,0.878248877553,latest_outcome,q_learning,pt_value_func
1,6,79.6815333436,0.00386777244029,0.0170018228955,0.878248877553,full_history,q_learning,pt_value_func
1,6,79.6384015051,0.0024598998985,0.0114306129145,0.497739541075,latest_outcome,q_learning,identity
1,6,79.700154229,0.00064003738915,0.100345996562,0.01,full_history,avg_tracking,pt_value_func
1,6,79.640311715,0.000263418226181,0.0996207497392,0.001,full_history,avg_tracking,identity
1,6,80.0104113914,0.00142126660191,0.645382872196,0.01,full_history,avg_tracking,tanh
1,6,73.8950218769,0.406314978773,0.0100061015023,0.987742517339,latest_outcome,q_learning,tanh
1,6,79.700154229,0.00064003738915,0.100345996562,0.01,stateless,avg_tracking,pt_value_func
1,6,79.640311715,0.000263418226181,0.0996207497392,0.001,latest_outcome,avg_tracking,identity
1,7,113.372372958,0.00788369844245,0.00459272109992,1.0,full_history,q_learning,identity
1,7,81.0512518268,1.0,0.00524701803984,1.0,full_history,q_learning,tanh
1,7,113.413237911,0.00129123223049,1.0,0.001,stateless,avg_tracking,tanh
1,7,113.533395169,0.000315915043465,0.100828756535,0.01,stateless,avg_tracking,identity
1,7,113.479674317,0.000420634183314,0.18756430619,0.01,latest_outcome,avg_tracking,pt_value_func
1,7,113.413237911,0.00129123223049,1.0,0.001,latest_outcome,avg_tracking,tanh
1,7,80.9806121158,1.0,0.000399636141932,1.0,latest_outcome,q_learning,pt_value_func
